# JMH 1.17.4 (released 103 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.chip.CSV.GetDepartmentCostCall

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 4
# Warmup Iteration   1: 375926.606 ns/op
# Warmup Iteration   2: 330369.484 ns/op
# Warmup Iteration   3: 331037.209 ns/op
# Warmup Iteration   4: 324244.331 ns/op
# Warmup Iteration   5: 321445.900 ns/op
Iteration   1: 322951.182 ns/op
Iteration   2: 321125.268 ns/op
Iteration   3: 323343.955 ns/op
Iteration   4: 322608.677 ns/op
Iteration   5: 324233.981 ns/op
Iteration   6: 324121.556 ns/op
Iteration   7: 327310.900 ns/op
Iteration   8: 326456.870 ns/op
Iteration   9: 324192.092 ns/op
Iteration  10: 325024.515 ns/op

# Run progress: 8.33% complete, ETA 00:02:50
# Fork: 2 of 4
# Warmup Iteration   1: 380179.190 ns/op
# Warmup Iteration   2: 334717.780 ns/op
# Warmup Iteration   3: 337157.952 ns/op
# Warmup Iteration   4: 327763.259 ns/op
# Warmup Iteration   5: 329274.126 ns/op
Iteration   1: 327300.139 ns/op
Iteration   2: 329213.440 ns/op
Iteration   3: 327691.311 ns/op
Iteration   4: 326473.292 ns/op
Iteration   5: 327689.958 ns/op
Iteration   6: 326730.071 ns/op
Iteration   7: 330066.850 ns/op
Iteration   8: 331584.705 ns/op
Iteration   9: 332248.951 ns/op
Iteration  10: 331854.454 ns/op

# Run progress: 16.67% complete, ETA 00:02:34
# Fork: 3 of 4
# Warmup Iteration   1: 383976.334 ns/op
# Warmup Iteration   2: 337165.989 ns/op
# Warmup Iteration   3: 331912.143 ns/op
# Warmup Iteration   4: 328222.432 ns/op
# Warmup Iteration   5: 326461.373 ns/op
Iteration   1: 327757.821 ns/op
Iteration   2: 327450.243 ns/op
Iteration   3: 327393.426 ns/op
Iteration   4: 327886.670 ns/op
Iteration   5: 331829.157 ns/op
Iteration   6: 330377.217 ns/op
Iteration   7: 329344.007 ns/op
Iteration   8: 334864.284 ns/op
Iteration   9: 330710.136 ns/op
Iteration  10: 331909.325 ns/op

# Run progress: 25.00% complete, ETA 00:02:18
# Fork: 4 of 4
# Warmup Iteration   1: 384964.954 ns/op
# Warmup Iteration   2: 333713.384 ns/op
# Warmup Iteration   3: 338846.904 ns/op
# Warmup Iteration   4: 327799.422 ns/op
# Warmup Iteration   5: 327433.003 ns/op
Iteration   1: 326069.995 ns/op
Iteration   2: 329274.786 ns/op
Iteration   3: 328941.567 ns/op
Iteration   4: 327767.085 ns/op
Iteration   5: 329364.121 ns/op
Iteration   6: 328512.398 ns/op
Iteration   7: 330052.846 ns/op
Iteration   8: 331066.639 ns/op
Iteration   9: 331116.708 ns/op
Iteration  10: 332183.067 ns/op


Result "org.chip.CSV.GetDepartmentCostCall":
  328152.342 ±(99.9%) 1746.804 ns/op [Average]
  (min, avg, max) = (321125.268, 328152.342, 334864.284), stdev = 3104.943
  CI (99.9%): [326405.537, 329899.146] (assumes normal distribution)


# JMH 1.17.4 (released 103 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
